info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/wh/7w16p31959x4g_y_7b86kltm0000gn/T/chromatic--28629-Eeag5cVAGa29
info => Loading presets
info => Copying static files: /Users/hjkim/workspace/storybook-react-tutorial/public at /var/folders/wh/7w16p31959x4g_y_7b86kltm0000gn/T/chromatic--28629-Eeag5cVAGa29/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hjkim/workspace/storybook-react-tutorial/storybook-init-framework-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/.storybook/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1291/1309 modules 18 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1292/1309 modules 17 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1293/1309 modules 16 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1294/1309 modules 15 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1295/1309 modules 14 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1296/1309 modules 13 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1297/1309 modules 12 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1298/1309 modules 11 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1299/1309 modules 10 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1300/1309 modules 9 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1301/1309 modules 8 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1302/1309 modules 7 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1303/1309 modules 6 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1303/1310 modules 7 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1304/1310 modules 6 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1304/1311 modules 7 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1304/1312 modules 8 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1304/1313 modules 9 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1304/1314 modules 10 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1305/1314 modules 9 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1305/1315 modules 10 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1306/1315 modules 9 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1307/1315 modules 8 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1308/1315 modules 7 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1309/1315 modules 6 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1309/1316 modules 7 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1309/1317 modules 8 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1310/1317 modules 7 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1310/1318 modules 8 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1311/1318 modules 7 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1312/1318 modules 6 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1313/1318 modules 5 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1314/1318 modules 4 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1315/1318 modules 3 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1316/1318 modules 2 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1317/1318 modules 1 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1317/1319 modules 2 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1317/1320 modules 3 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 69% building 1317/1321 modules 4 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 69% building 1317/1322 modules 5 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 69% building 1317/1323 modules 6 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1317/1324 modules 7 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 69% building 1317/1325 modules 8 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 69% building 1317/1326 modules 9 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 69% building 1317/1327 modules 10 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 69% building 1317/1328 modules 11 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 69% building 1317/1329 modules 12 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 69% building 1317/1330 modules 13 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 69% building 1317/1331 modules 14 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 69% building 1317/1332 modules 15 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 69% building 1317/1333 modules 16 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 69% building 1317/1334 modules 17 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1317/1335 modules 18 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 69% building 1317/1336 modules 19 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 69% building 1317/1337 modules 20 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 69% building 1317/1338 modules 21 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 69% building 1317/1339 modules 22 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1317/1340 modules 23 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 68% building 1317/1341 modules 24 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 68% building 1317/1342 modules 25 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 1317/1343 modules 26 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1317/1344 modules 27 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 68% building 1317/1345 modules 28 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1317/1346 modules 29 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1317/1347 modules 30 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 68% building 1317/1348 modules 31 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1317/1349 modules 32 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 68% building 1317/1350 modules 33 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 68% building 1317/1351 modules 34 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 68% building 1317/1352 modules 35 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1317/1353 modules 36 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 68% building 1317/1354 modules 37 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 68% building 1317/1355 modules 38 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 1317/1356 modules 39 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 68% building 1317/1357 modules 40 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 68% building 1317/1358 modules 41 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 68% building 1317/1359 modules 42 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1317/1360 modules 43 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 1317/1361 modules 44 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 68% building 1317/1362 modules 45 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 67% building 1317/1363 modules 46 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 67% building 1317/1364 modules 47 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 67% building 1317/1365 modules 48 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 67% building 1317/1366 modules 49 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 67% building 1317/1367 modules 50 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 67% building 1317/1368 modules 51 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 67% building 1317/1369 modules 52 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 67% building 1317/1370 modules 53 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 67% building 1317/1371 modules 54 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
